train_start,train_end,test_start,test_end,model_type,clf,parameters,auc-roc,baseline_at_1,baseline_at_2,baseline_at_5,baseline_at_10,baseline_at_20,baseline_at_30,baseline_at_50,accuracy_at_1,accuracy_at_2,accuracy_at_5,accuracy_at_10,accuracy_at_20,accuracy_at_30,accuracy_at_50,precision_at_1,precision_at_2,precision_at_5,precision_at_10,precision_at_20,precision_at_30,precision_at_50,recall_at_1,recall_at_2,recall_at_5,recall_at_10,recall_at_20,recall_at_30,recall_at_50
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 2}",0.6127982808003225,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6741143409959921,0.6641175657621965,0.6341272400608099,0.5841433638918321,0.4841295434652416,0.4839913391993366,0.63624637213802,0.0,0.0,0.0,0.0,0.0,0.16646191646191646,0.45213305076937255,0.0,0.0,0.0,0.0,0.0,0.1580866268047251,0.7156190753974041
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 5}",0.6105479912144635,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6741143409959921,0.6641175657621965,0.6341272400608099,0.5841433638918321,0.4841295434652416,0.4839913391993366,0.6824987331275625,0.0,0.0,0.0,0.0,0.0,0.16646191646191646,0.49838754261494517,0.0,0.0,0.0,0.0,0.0,0.1580866268047251,0.7888289339361236
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 10}",0.6127982808003225,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6741143409959921,0.6641175657621965,0.6341272400608099,0.5841433638918321,0.4841295434652416,0.4839913391993366,0.63624637213802,0.0,0.0,0.0,0.0,0.0,0.16646191646191646,0.45213305076937255,0.0,0.0,0.0,0.0,0.0,0.1580866268047251,0.7156190753974041
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.6658670414219489,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6768784263140922,0.6804256691389874,0.6504353434376008,0.600451467268623,0.6517252499193809,0.6529690883125259,0.6139494172386788,0.1382488479262673,0.4078341013824885,0.1631336405529954,0.0815668202764977,0.41902787376180606,0.4480958230958231,0.4298350686446144,0.004375091147732244,0.02581303777162024,0.02581303777162024,0.02581303777162024,0.2652763599241651,0.4255505323027563,0.680326673472364
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",0.6653215250065185,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6768784263140922,0.6804256691389874,0.6504353434376008,0.600451467268623,0.6507117519694108,0.6514949094762058,0.6139494172386788,0.1382488479262673,0.4078341013824885,0.1631336405529954,0.0815668202764977,0.4164938954158028,0.44563882063882065,0.4298350686446144,0.004375091147732244,0.02581303777162024,0.02581303777162024,0.02581303777162024,0.26367215983666326,0.4232171503572991,0.680326673472364
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 10}",0.6654197067657766,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6768784263140922,0.6804256691389874,0.6504353434376008,0.600451467268623,0.6517252499193809,0.6529690883125259,0.6139494172386788,0.1382488479262673,0.4078341013824885,0.1631336405529954,0.0815668202764977,0.41902787376180606,0.4480958230958231,0.4298350686446144,0.004375091147732244,0.02581303777162024,0.02581303777162024,0.02581303777162024,0.2652763599241651,0.4255505323027563,0.680326673472364
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.6460113948782463,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6757727921868522,0.6761874049845672,0.673745796286912,0.6579444418851061,0.6632422720781315,0.6454139217763855,0.5981941309255079,0.08294930875576037,0.30184331797235026,0.39631336405529954,0.36912442396313366,0.44782308223911543,0.4355036855036855,0.4140790564820787,0.002625054688639347,0.019104564678430802,0.06270963978416216,0.11681493364445093,0.28350590637304945,0.4135919498322882,0.6553886539302902
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.6406390481058704,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6742064771732621,0.6731469111346571,0.6638872253190216,0.6640254295849265,0.6482240751831206,0.6426498364582853,0.6090661998433685,0.004608294930875576,0.22580645161290322,0.2976958525345622,0.39953917050691246,0.410274130384704,0.4308968058968059,0.42495162627844835,0.00014583637159107482,0.014291964415925331,0.047105148023917166,0.12644013416946187,0.25973457780370424,0.40921685868455593,0.6725973457780371
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.6439894987991824,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6802874648730824,0.6783986732390473,0.673469387755102,0.6612613442668264,0.6657299488644216,0.6385037084811351,0.599023356520938,0.3087557603686636,0.35714285714285715,0.3935483870967742,0.38571428571428573,0.4540428472702142,0.4239864864864865,0.4149083202801069,0.009771036896602012,0.022604637596616597,0.06227213066938895,0.12206504302172962,0.2874434884060085,0.4026542219629576,0.6567011812746099
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 2}",0.5709227023037727,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6742064771732621,0.6642097019394665,0.6342193762380799,0.6029391440549131,0.6309024738563597,0.616851706822684,0.562353157967476,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.09400921658986175,0.3669661368348307,0.3878992628992629,0.37823643232286003,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.029750619804579263,0.23231733994458217,0.368382674639055,0.5986583053813621
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 5}",0.560061393675219,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6742064771732621,0.6642097019394665,0.6342193762380799,0.6301193163495646,0.6303496567927397,0.5962132031142028,0.5539687658359055,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.22995391705069124,0.3655839668279198,0.3535012285012285,0.36985165392057495,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.07277234942394634,0.23144232171503573,0.3357153274026542,0.5853871955665743
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 10}",0.5863048746175478,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6742064771732621,0.6642097019394665,0.6481319390058506,0.6687243746256968,0.6483162113603906,0.619247247431704,0.5653015156401161,0.004608294930875576,0.002304147465437788,0.1400921658986175,0.42304147465437786,0.4105044920525225,0.3918918918918919,0.3811849258269603,0.00014583637159107482,0.00014583637159107482,0.022167128481843372,0.1338777891206067,0.25988041417529534,0.3721744203004229,0.6033250692722765
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 2}",0.5415415641024508,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6742064771732621,0.6642097019394665,0.6342193762380799,0.5842355000691022,0.5533238125950154,0.5705993458331414,0.7618279817570369,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.17300161253167473,0.3108108108108108,0.5777204459596424,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.10952311506489719,0.2951728161003354,0.9143940498760391
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 5}",0.5475599856422374,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6742064771732621,0.6642097019394665,0.6342193762380799,0.5842355000691022,0.6125673745796287,0.6057953655502833,0.6984382917952734,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.3211241649389542,0.36947174447174447,0.5143278356214871,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.2032959019979583,0.350882310048126,0.8140586262213796
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 10}",0.5515971390537527,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6742064771732621,0.6642097019394665,0.6342193762380799,0.6140876215045837,0.6407610448242502,0.6078223614502234,0.5559957617358455,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.1497695852534562,0.3916148352914075,0.37285012285012287,0.37187874320464387,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.047396820767099314,0.24792183170482718,0.35409071022312966,0.5885955957415779
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 2}",0.5407362183401269,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6742064771732621,0.6642097019394665,0.6342193762380799,0.5842355000691022,0.528262772377574,0.5621228175243009,0.7317915879670153,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.11034323888504953,0.2966830466830467,0.5476826683866212,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.06985562199212483,0.2817558699139565,0.8668513927373487
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 5}",0.5501634840456483,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6742064771732621,0.6642097019394665,0.6342193762380799,0.5842355000691022,0.6154235960749989,0.6097572211728935,0.7054406412677938,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.3282653766413269,0.37607493857493857,0.5213305076937252,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.20781682951728161,0.35715327402654223,0.8251421904623013
2012-01-01,2012-11-02,2013-01-01,2013-07-01,DT,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 10}",0.54710095952476,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6742064771732621,0.6642097019394665,0.6342193762380799,0.6005436034458931,0.6375362786198001,0.6052425484866633,0.5489012760860552,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.08202764976958525,0.3835521769177609,0.36855036855036855,0.36478393071040266,0.00014583637159107482,0.00014583637159107482,0.00014583637159107482,0.025958874143211318,0.24281755869913957,0.35000729181857954,0.5773661951290652
2012-01-01,2012-11-02,2013-01-01,2013-07-01,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.3763036863211867,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6754963836550422,0.6671580596121067,0.6431565854332704,0.6078223614502234,0.545492237527065,0.4987331275625374,0.4249781176578984,0.06912442396313365,0.07603686635944701,0.09032258064516129,0.1184331797235023,0.15342087076710437,0.19103194103194104,0.24085506311618907,0.002187545573866122,0.004812600262505469,0.014291964415925331,0.03747994749890623,0.09712702347965582,0.18142044625929707,0.38121627533906954
2012-01-01,2012-11-02,2013-01-01,2013-07-01,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l2'}",0.418165049454243,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6768784263140922,0.6708435067029069,0.6516331137421109,0.6204450177362141,0.5676970562491362,0.5230570783618188,0.4468143916708896,0.1382488479262673,0.16820276497695852,0.17511520737327188,0.1815668202764977,0.20893803271135683,0.23157248157248156,0.26269234313093154,0.004375091147732244,0.010646055126148461,0.027708910602304213,0.05745953040688348,0.13227358903310485,0.21992124835934082,0.4157794954061543
2012-01-01,2012-11-02,2013-01-01,2013-07-01,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.6202562988300191,0.004608294930875576,0.002304147465437788,0.0009216589861751152,0.0004608294930875576,0.29163787145818937,0.3568796068796069,0.61411591265088,0.6845257290275026,0.6852167503570277,0.6847100013820426,0.6834661629888976,0.6705210300824619,0.6475330538535956,0.5759893122034366,0.5207373271889401,0.5276497695852534,0.5059907834101383,0.4967741935483871,0.4660216539967749,0.43903562653562656,0.3918732147793237,0.016479509989791453,0.033396529094356135,0.08006416800350007,0.15721160857517866,0.29502697972874437,0.41694618637888287,0.6202420883768411
